CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,168,3,7,-,"3,014.55",86.85,75,"2,838.00","2,850.20",75,"6,100.00",75,9.65,9.70,75,-0.35,9.65,93.79,"2,553",-4,"7,932",
,-,-,-,-,-,-,75,"2,633.25","2,912.95",75,"6,150.00",75,9.25,10.60,75,-3.35,8.95,94.21,44,11,57,
,6,-,-,-,"2,350.00","-2,350.00",75,"2,574.80","2,873.50",75,"6,200.00",225,9.70,10.45,75,-0.65,10.40,90.62,512,3,671,
,-,-,-,-,-,-,"9,900","2,150.40","2,922.15","9,900","6,250.00",150,7.10,12.25,75,-0.25,10.00,88.17,22,-4,24,
,1,-,-,-,"2,716.45","-2,716.45","9,900","2,443.75","2,783.80",375,"6,300.00",450,9.05,12.45,75,-0.05,12.50,88.47,764,-39,455,
,-,-,-,-,-,-,"9,900","2,050.45","2,811.40","9,900","6,350.00",150,3.55,36.25,150,-,-,-,-,-,-,
,1,1,1,-,"2,526.55",484.25,75,"2,407.20","2,926.75","9,900","6,400.00",75,10.05,11.35,150,-2.40,11.00,85.61,"1,141",82,293,
,-,-,-,-,-,-,"9,900","1,950.45","2,702.30","9,900","6,450.00",150,4.05,20.50,150,-,-,-,-,-,-,
,947,-22,35,-,"2,444.00",-58.55,75,"2,440.00","2,456.15",75,"6,500.00",75,11.65,12.00,75,-3.25,11.65,83.28,"8,574",-975,"8,164",
,-,-,-,-,-,-,"9,900","1,850.45","2,601.30","9,900","6,550.00",150,8.65,24.95,150,-25.00,25.00,-,-,-,3,
,-,-,-,-,-,-,75,"2,225.30","2,484.25",75,"6,600.00",150,13.40,15.00,300,-0.90,15.80,83.69,450,-65,244,
,-,-,-,-,-,-,"9,900","1,935.10","2,494.60","9,900","6,650.00",75,12.55,21.10,75,-0.25,22.95,81.29,4,2,18,
,-,-,-,-,-,-,75,"2,136.15","2,383.70",75,"6,700.00",300,12.30,17.45,75,-6.65,12.30,81.22,548,-189,286,
,1,-,-,-,"2,150.00","-2,150.00",75,"2,110.10","2,332.80",75,"6,750.00",75,13.60,17.00,75,-2.95,17.00,81.45,809,-183,693,
,30,-1,4,106.78,"2,139.00",-19.10,75,"2,044.45","2,265.55",75,"6,800.00",75,17.20,20.00,75,-3.65,18.60,79.55,"2,828",58,"1,745",
,-,-,-,-,-,-,"9,900","1,550.45","2,272.80","9,900","6,850.00",150,8.30,45.45,150,-,-,-,-,-,-,
,2,-,1,-,"2,045.00",54.35,"9,900","1,878.90","2,162.55",600,"6,900.00",975,19.25,21.45,75,-6.65,19.10,77.63,"2,473",63,808,
,-,-,-,-,"1,841.25","-1,841.25","3,075","1,893.55","2,136.75",75,"6,950.00",75,20.85,42.10,150,-8.30,19.65,77.60,35,4,53,
,"8,236",-31,594,-,"1,957.85",-72.80,75,"1,954.15","1,967.00",75,"7,000.00",450,24.50,24.85,"2,175",-5.45,24.50,76.16,"17,959",-413,"23,826",
,-,-,-,-,-,-,"9,900","1,350.40","2,061.00","9,900","7,050.00",75,25.70,34.95,150,-0.05,34.95,75.84,34,4,38,
,23,1,4,-,"1,967.85",103.45,525,"1,711.25","2,002.30",600,"7,100.00",150,27.20,29.00,75,-6.45,27.20,74.50,"1,945",84,784,
,-,-,-,-,-,-,"9,900","1,616.45","1,956.85","9,900","7,150.00",150,18.00,41.40,75,-8.00,32.00,73.70,35,3,14,
,22,-1,1,90.13,"2,023.75",209.90,75,"1,743.15","1,784.95",75,"7,200.00",75,30.65,32.00,150,-6.65,31.80,72.85,"3,523",466,"2,790",
,-,-,-,-,-,-,"9,900","1,530.80","1,852.85","9,900","7,250.00",75,30.00,41.15,150,-21.40,12.65,74.10,9,-,5,
,14,-,2,106.50,"1,991.45",251.45,"9,900","1,505.45","1,797.60","9,900","7,300.00",150,32.50,37.45,75,-7.55,37.45,71.86,"1,894",-131,692,
,-,-,-,-,-,-,"9,900","1,323.85","1,751.70","9,900","7,350.00",150,15.05,52.65,150,-6.35,52.65,70.26,3,1,14,
,6,-3,7,92.85,"1,858.50",198.40,75,"1,561.30","1,598.65",75,"7,400.00",75,40.10,44.40,75,-8.35,42.50,70.69,"2,043",74,"1,242",
,8,-,-,-,"1,423.90","-1,427.50","9,900","1,366.45","1,634.55","9,900","7,450.00",150,12.20,52.10,150,-20.80,45.20,70.77,6,-3,82,
,"2,846",-261,452,-,"1,488.00",-67.10,75,"1,483.25","1,495.60",75,"7,500.00",150,50.00,50.50,75,-9.00,49.30,69.07,"17,161",-519,"24,837",
,-,-,-,-,-,-,"9,900","1,166.95","1,548.20","9,900","7,550.00",150,37.30,68.95,150,-5.30,42.10,64.50,10,-2,6,
,88,-42,107,96.43,"1,389.95",-64.00,75,"1,382.15","1,405.00",75,"7,600.00",75,49.45,57.90,75,-8.80,57.55,67.72,"2,552",-174,"1,220",
,1,-,-,-,"1,413.65","-1,413.65","9,900","1,050.90","1,459.25","9,900","7,650.00",150,16.50,76.55,"9,900",-16.50,59.00,68.91,3,-,10,
,360,-8,34,54.83,"1,296.00",-80.00,75,"1,288.90","1,321.20",75,"7,700.00",150,59.00,65.35,75,-10.40,65.40,66.09,"2,965",-59,"2,431",
,-,-,-,-,-,-,75,"1,116.70","1,305.40",75,"7,750.00",150,62.05,81.45,150,-0.55,81.45,-,5,-,24,
,243,-4,18,76.88,"1,202.05",-86.10,150,"1,194.25","1,227.90",75,"7,800.00","1,575",74.00,74.95,75,-11.65,74.00,64.63,"3,942",-26,"2,661",
,7,-,-,-,"1,300.00","-1,300.00",75,"1,051.20","1,294.95",75,"7,850.00",75,77.70,91.25,75,-6.80,86.35,63.73,49,-12,29,
,147,-1,30,79.11,"1,136.70",-27.30,75,"1,118.10","1,136.75",75,"7,900.00",150,83.20,86.00,"1,500",-13.85,84.00,63.12,"3,901",-78,"1,549",
,1,-,-,-,"1,145.10","-1,145.10","9,900",916.70,"1,220.80","10,650","7,950.00",150,84.20,92.70,75,-15.80,95.60,62.24,21,-1,59,
,"7,340",-169,"1,655",48.60,"1,033.20",-82.35,75,"1,032.75","1,036.00",75,"8,000.00",150,95.05,97.00,900,-14.85,95.00,61.62,"42,453",-965,"31,806",
,53,-1,32,80.16,"1,280.00",225.35,75,944.65,"1,010.35",75,"8,050.00",75,75.45,108.55,75,-1.45,115.30,59.28,59,-13,54,
,968,-9,267,49.94,953.00,-84.05,75,946.10,958.35,75,"8,100.00",75,108.00,110.00,75,-14.55,109.60,60.09,"5,855",-451,"7,465",
,39,-,-,-,944.15,-944.15,75,872.55,947.05,150,"8,150.00",75,92.50,122.70,75,-10.95,119.35,58.66,35,3,54,
,595,-5,275,47.22,856.65,-95.45,75,860.25,875.20,75,"8,200.00",75,122.80,126.30,75,-15.95,125.00,58.71,"10,593",-554,"3,021",
,10,-,-,-,880.00,-880.00,750,647.70,908.30,900,"8,250.00",75,95.05,140.85,75,-20.55,134.35,58.64,89,-10,105,
,765,-122,171,47.79,778.95,-95.20,75,777.30,790.70,75,"8,300.00",75,140.00,142.85,75,-18.55,140.25,57.16,"12,045","1,095","4,102",
,28,-1,1,53.25,915.00,141.90,75,539.35,814.55,"9,900","8,350.00",75,143.30,162.05,75,-6.30,163.25,56.21,64,6,85,
,935,-42,127,46.75,699.00,-92.15,75,699.00,713.05,75,"8,400.00",75,163.40,164.00,525,-17.35,164.00,56.23,"9,920",480,"3,549",
,76,1,2,64.38,691.95,-8.05,"9,900",443.30,758.15,"9,900","8,450.00",75,115.15,186.65,75,-9.85,184.15,55.65,96,-7,77,
,"9,242",105,"3,548",48.12,627.00,-87.15,525,630.20,638.05,75,"8,500.00",75,189.20,189.95,225,-15.60,189.85,55.25,"48,545",856,"24,358",
,46,-,2,53.47,765.25,78.35,225,400.00,759.70,750,"8,550.00",75,196.55,214.95,150,-4.95,212.00,54.80,113,17,74,
,"2,290",1,256,48.42,561.90,-80.45,75,554.80,565.55,75,"8,600.00",75,216.00,219.00,75,-13.15,218.90,54.23,"9,581",449,"3,648",
,84,-,21,62.04,522.00,-94.05,75,508.10,539.45,75,"8,650.00",75,225.00,239.45,75,-10.10,234.10,53.33,134,13,58,
,"1,954",5,623,46.54,482.35,-90.95,75,487.15,496.60,75,"8,700.00",375,248.00,248.55,75,-16.05,246.80,53.03,"9,548",145,"4,623",
,28,-1,16,56.39,461.85,-80.10,75,435.10,522.35,75,"8,750.00",75,191.05,282.20,75,-15.05,263.20,52.68,177,29,104,
,"2,020",88,"2,029",45.60,428.10,-76.50,75,422.80,432.90,75,"8,800.00",150,283.00,283.05,75,-13.35,283.05,52.03,"13,246",808,"5,653",
,102,-5,39,56.89,386.50,-109.40,75,390.05,405.00,300,"8,850.00",75,300.10,313.30,75,-13.00,300.25,52.16,139,9,60,
,"1,033",55,"2,734",45.33,373.00,-73.15,75,365.00,381.60,75,"8,900.00",750,323.00,325.90,75,-10.15,323.00,51.05,"10,505",764,"3,627",
,87,9,122,44.87,330.00,-86.30,75,334.85,377.95,75,"8,950.00",300,345.05,364.55,75,-7.95,345.10,50.76,234,-18,133,
,"20,382","-1,206","32,902",43.98,310.95,-71.40,225,311.00,314.85,75,"9,000.00","1,425",366.00,368.00,75,-5.20,368.00,50.15,"60,255","2,761","25,749",
,88,-11,201,43.54,266.15,-93.05,75,270.00,283.00,75,"9,050.00",75,370.30,394.50,75,-11.45,386.05,50.03,322,-5,69,
,"2,433",126,"8,718",43.86,261.00,-69.45,75,260.00,262.00,150,"9,100.00",75,411.10,419.00,150,-1.15,418.60,49.91,"10,112",384,"2,129",
,73,21,464,43.42,249.15,-54.40,75,233.05,259.95,150,"9,150.00",75,437.10,461.95,75,21.85,451.90,49.94,407,9,43,
,"4,065","1,186","18,045",43.32,214.80,-66.80,225,215.00,217.00,75,"9,200.00",750,469.05,475.15,75,-1.50,470.00,49.28,"11,400",667,"1,708",
,118,85,"1,408",42.97,197.85,-60.55,75,184.75,198.00,75,"9,250.00",75,484.95,507.80,75,16.00,498.00,48.26,511,78,87,
,"1,954",403,"13,108",42.68,175.05,-65.00,75,175.00,177.00,75,"9,300.00",75,525.15,534.75,150,9.15,534.40,49.03,"2,985",123,699,
,56,46,133,42.64,119.55,-111.25,75,121.40,167.10,75,"9,350.00",75,373.60,654.15,75,36.10,586.95,44.73,17,1,4,
,"2,327",206,"13,656",42.25,142.45,-58.00,75,141.70,144.75,75,"9,400.00",750,594.05,601.00,75,13.00,600.00,48.22,829,106,240,
,16,12,115,42.02,132.00,-41.40,75,94.55,130.95,75,"9,450.00",75,484.55,701.45,75,-8.30,653.10,44.12,12,-1,8,
,"16,345",892,"47,640",41.39,114.85,-52.10,75,114.90,115.00,900,"9,500.00",75,660.60,668.05,75,10.15,661.05,47.67,"10,700","1,480","11,835",
,27,4,145,41.40,98.90,-53.00,75,98.95,110.60,75,"9,550.00",75,575.10,-,-,-693.60,693.60,-,-,-,5,
,"2,658",820,"12,544",40.76,92.00,-44.00,75,90.10,92.95,75,"9,600.00",75,735.75,749.65,75,32.50,745.00,46.11,196,-3,172,
,-,-,-,-,165.00,-165.00,75,56.35,92.50,75,"9,650.00","9,900",667.55,-,-,-,-,-,-,-,-,
,"3,137",558,"13,603",40.08,72.25,-38.10,75,69.00,71.30,75,"9,700.00",75,812.00,824.60,75,35.65,825.70,47.87,679,114,466,
,7,7,15,40.44,42.40,"-1,506.45",150,44.75,64.50,75,"9,750.00",750,803.50,989.10,75,-,-,-,-,-,-,
,"2,695",545,"15,383",39.85,54.95,-33.45,150,53.65,55.00,75,"9,800.00",75,896.15,909.15,75,45.30,910.00,45.88,81,-9,"1,014",
,-,-,-,-,90.25,-90.25,75,20.50,193.60,150,"9,850.00",75,873.90,"1,157.10",75,-,-,-,-,-,-,
,"1,866",398,"11,127",39.70,43.40,-29.20,150,40.55,44.00,75,"9,900.00",75,988.55,995.90,75,66.20,"1,001.20",32.02,125,-71,"2,098",
,13,9,43,39.33,42.70,-28.50,225,36.00,42.75,150,"9,950.00",750,952.80,"1,500.75",75,-,-,-,-,-,-,
,"22,251","1,491","58,547",39.72,35.35,-25.05,"1,500",35.10,35.15,300,"10,000.00",75,"1,077.50","1,086.55",75,39.55,"1,079.15",48.76,"2,151",-337,"8,500",
,47,40,91,40.27,30.00,-16.40,150,30.00,34.95,150,"10,050.00","9,900",960.90,"1,325.50","9,900","-1,421.00","1,421.00",-,-,-,2,
,"1,007",234,"6,383",39.47,27.05,-20.50,75,25.50,28.40,75,"10,100.00",75,"1,124.75","1,239.20",75,77.65,"1,179.70",-,23,-13,119,
,1,-,-,-,175.00,-175.00,150,11.70,72.40,150,"10,150.00","9,900",917.15,"1,456.40","9,900","-1,170.00","1,170.00",-,-,-,44,
,"1,150",188,"7,161",39.39,21.05,-16.90,"1,200",21.00,21.90,75,"10,200.00",75,"1,261.00","1,284.05",75,49.15,"1,275.00",41.57,18,-2,258,
,1,-,-,-,35.00,-35.00,150,10.30,49.95,150,"10,250.00","9,900","1,130.95","1,480.00","9,900",-,-,-,-,-,-,
,"1,222",623,"5,736",39.71,16.90,-13.70,150,17.00,18.00,75,"10,300.00",150,"1,356.95","1,376.75",150,67.00,"1,387.00",-,9,1,198,
,-,-,-,-,-,-,75,8.00,82.85,150,"10,350.00","9,900","1,263.10","1,598.90","9,900",-,-,-,-,-,-,
,923,296,"5,054",40.21,14.50,-10.30,75,13.60,15.75,75,"10,400.00",75,"1,448.95","1,472.55",75,143.45,"1,507.60",-,13,-2,94,
,-,-,-,-,-,-,600,5.65,74.05,150,"10,450.00","9,900","1,332.00","1,702.80","9,900",-,-,-,-,-,-,
,"10,060",292,"16,928",40.70,12.15,-7.80,300,12.00,12.30,75,"10,500.00",225,"1,553.70","1,562.15",75,70.60,"1,574.30",54.82,304,-111,"3,171",
,-,-,-,-,-,-,"9,975",4.00,94.55,"9,900","10,550.00","9,900","1,158.65","1,891.10","9,900",-,-,-,-,-,-,
,"1,220",145,"3,587",40.79,10.10,-5.50,225,9.20,10.15,75,"10,600.00",150,"1,639.75","1,696.95",75,120.40,"1,673.70",-,2,1,327,
,-,-,-,-,-,-,"1,500",2.00,84.55,"9,900","10,650.00","9,900","1,248.00","2,000.65","9,900","-2,000.00","2,000.00",-,-,-,4,
,"1,253",241,"2,442",41.71,9.25,-4.20,75,8.30,9.25,75,"10,700.00",75,"1,745.65","1,791.55",75,-121.10,"1,585.90",60.55,6,-2,157,
,-,-,-,-,-,-,"1,500",2.20,74.55,"9,900","10,750.00","9,900","1,337.55","2,096.75","9,900",-,-,-,-,-,-,
,"1,537",130,"2,641",42.55,7.35,-4.15,75,6.40,7.95,75,"10,800.00",75,"1,820.85","1,879.65",75,74.15,"1,859.15",-,12,-8,713,
,-,-,-,-,-,-,"11,475",2.00,64.55,"9,900","10,850.00","9,900","1,426.95","2,183.90","9,900",-,-,-,-,-,-,
,758,47,"1,764",43.47,7.00,-2.70,150,6.65,7.00,"2,400","10,900.00",75,"1,925.50","1,995.80",75,110.00,"1,983.05",55.46,5,1,217,
,-,-,-,-,-,-,"11,475",2.00,29.00,750,"10,950.00","9,900","1,516.40","2,210.85","9,900",-,-,-,-,-,-,
,"14,845",980,"9,695",44.25,5.10,-3.55,75,5.10,5.25,75,"11,000.00",75,"2,041.40","2,051.75",75,78.85,"2,058.00",72.22,71,-32,"3,637",
,-,-,-,-,-,-,"9,975",1.20,36.60,"9,900","11,050.00","9,900","1,606.10","2,317.45","9,900",-,-,-,-,-,-,
,844,133,325,46.32,5.00,-3.35,75,5.05,5.70,75,"11,100.00",75,"2,133.65","2,216.70",75,-95.15,"1,934.85",49.24,1,1,238,
,-,-,-,-,-,-,"9,975",1.00,32.35,"9,900","11,150.00","9,900","1,675.25","2,436.35","9,900",-,-,-,-,-,-,
,"1,168",16,255,46.78,4.50,-2.95,225,4.50,5.00,75,"11,200.00",150,"2,185.00","2,363.10",600,-171.00,"2,029.00",45.81,29,1,577,
,19,-,-,-,43.70,-43.70,150,0.40,27.60,"9,900","11,250.00","9,900","1,764.50","2,555.05","9,900",-190.00,190.00,-,-,-,1,
,662,11,118,48.52,4.50,-2.55,75,4.25,5.25,300,"11,300.00",75,"2,243.40","2,617.75",75,-217.15,"2,075.00",-,7,-7,603,
,-,-,-,-,-,-,750,1.25,29.25,"9,900","11,350.00","9,900","1,853.90","2,729.25","9,900",-,-,-,-,-,-,
,"1,077",18,103,49.49,4.55,-2.45,300,4.35,5.45,525,"11,400.00",75,"2,378.80","2,574.50","1,725",-246.70,"2,166.35",-,11,-7,471,
,-,-,-,-,-,-,225,0.30,27.90,"9,900","11,450.00","9,900","2,015.30","2,811.50","9,900",-399.00,399.00,-,-,-,1,
,"11,009",-209,"1,428",49.13,3.60,-1.00,"1,275",3.60,3.80,150,"11,500.00",75,"2,538.50","2,549.15",75,103.05,"2,582.00",-,26,-8,640,
,-,-,-,-,-,-,300,0.35,27.25,"9,900","11,550.00","9,900","2,111.20","2,920.40","9,900",-449.00,449.00,-,-,-,1,
,"1,060",72,136,50.89,4.25,-0.75,75,3.90,4.25,75,"11,600.00",75,"2,623.80","2,781.70","3,075",30.35,"2,662.00",-,9,-3,158,
,-,-,-,-,-,-,225,0.35,27.60,"9,900","11,650.00","9,900","2,201.45","3,002.85","9,900",-,-,-,-,-,-,
,"1,213",-28,72,52.31,3.70,-0.60,"4,575",3.70,4.00,375,"11,700.00",675,"2,650.05","2,811.15",975,"-2,652.90","2,652.90",-,-,-,"2,616",
,-,-,-,-,-,-,300,0.35,27.35,"9,900","11,750.00","9,900","2,291.55","3,132.70","9,900",-,-,-,-,-,-,
,"1,590",-23,58,53.60,3.60,-0.95,"1,800",3.25,3.65,75,"11,800.00",75,"2,810.90","2,891.05",75,-460.30,"2,588.35",-,8,-4,342,
,-,-,-,-,-,-,300,1.00,27.25,"9,900","11,850.00","9,900","2,381.80","3,155.50","9,900",-,-,-,-,-,-,
,"1,119",13,59,55.49,3.55,-1.15,225,3.55,3.80,75,"11,900.00",600,"2,840.20","2,955.25",75,-236.35,"2,693.60",-,1,-,72,
,-,-,-,-,-,-,300,0.30,27.35,"9,900","11,950.00","9,900","2,472.15","3,267.05","9,900","-1,460.00","1,460.00",-,-,-,2,
,"10,705",-669,"2,454",55.88,3.05,-0.45,"8,850",3.00,3.15,"1,500","12,000.00","1,425","3,040.00","3,045.70",375,81.40,"3,040.00",-,47,-14,"3,795",
,-,-,-,-,-,-,300,0.30,26.50,"9,900","12,050.00","9,900","2,780.20","3,371.80","9,900",-,-,-,-,-,-,
,677,30,116,56.73,3.00,-1.35,900,2.75,3.10,75,"12,100.00",75,"3,017.30","3,383.40","1,200",-225.00,"2,860.00",-,4,-4,74,
,-,-,-,-,6.00,-6.00,600,0.30,125.00,"3,000","12,150.00","9,900","2,652.70","3,497.40","9,900",-,-,-,-,-,-,
,434,-19,80,55.80,2.20,-1.00,75,2.20,2.80,75,"12,200.00",600,"3,131.30","3,586.75",75,-38.60,"3,237.20",-,9,-2,49,
,-,-,-,-,-,-,600,0.30,26.10,"9,900","12,250.00","9,900","2,742.95","3,617.35","9,900",-,-,-,-,-,-,
,419,2,43,59.27,2.80,-0.30,"1,875",1.90,3.00,225,"12,300.00",75,"3,216.85","3,609.55","3,075","-3,551.95","3,551.95",-,-,-,40,
,-,-,-,-,-,-,600,0.20,26.40,"9,900","12,350.00","9,900","2,150.40","3,735.40","9,900",-,-,-,-,-,-,
,793,-4,27,59.14,2.05,-0.50,150,2.05,2.40,150,"12,400.00",375,"3,327.75","3,648.55",375,"-4,333.00","4,333.00",-,-,-,6,
,-,-,-,-,-,-,600,0.20,25.70,"9,900","12,450.00","9,900","2,835.90","3,850.10","9,900",-,-,-,-,-,-,
,"4,056",79,723,58.79,1.80,-0.45,"6,750",1.80,2.25,75,"12,500.00",225,"3,550.00","3,561.20",75,110.15,"3,586.15",-,22,-1,994,
,60,-2,73,61.32,2.00,-0.70,75,1.70,2.20,75,"12,550.00","9,900","2,927.20","4,019.25","9,900",-,-,-,-,-,-,
,483,8,51,60.46,1.75,-0.70,75,1.80,1.95,75,"12,600.00",75,"3,516.75","3,856.80",75,-658.00,658.00,-,-,-,1,
,-,-,-,-,-,-,150,0.25,25.20,"9,900","12,650.00","9,900","2,450.40","4,082.35","9,900",-,-,-,-,-,-,
,166,16,28,60.68,1.65,-1.20,225,1.65,1.90,675,"12,700.00",75,"3,598.60","3,988.85","9,900",-,-,-,-,-,-,
,74,33,225,63.08,1.85,-0.55,600,1.75,2.00,300,"12,750.00","9,900","3,105.75","4,196.30","9,900",-,-,-,-,-,-,
,275,15,38,63.41,2.00,0.35,450,1.70,2.00,75,"12,800.00",75,"3,694.15","4,069.35",75,"-5,140.40","5,140.40",-,-,-,-,
,-,-,-,-,-,-,900,0.20,25.35,"9,900","12,850.00","9,900","3,193.00","4,378.70","9,900",-,-,-,-,-,-,
,125,-11,36,64.53,1.40,-0.75,225,1.25,1.80,375,"12,900.00",75,"3,784.15","4,215.75",75,"-5,250.00","5,250.00",-,-,-,2,
,-,-,-,-,-,-,900,0.10,26.25,"9,900","12,950.00","9,900","3,282.55","4,434.90","9,900",-,-,-,-,-,-,
,"2,829",10,560,64.88,1.70,-0.40,"1,800",1.60,1.70,"1,875","13,000.00",75,"4,023.80","4,038.35",75,86.05,"4,045.00",92.38,112,37,"1,253",
,-,-,-,-,-,-,900,0.10,25.25,"9,900","13,050.00","9,900","2,850.40","4,540.25","9,900",-,-,-,-,-,-,
,87,-,2,-,2.05,0.05,300,1.10,2.00,"1,050","13,100.00","9,900","3,417.45","4,581.85","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,25.45,"9,900","13,150.00","9,900","2,950.40","4,658.55","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,000",0.55,2.95,225,"13,200.00","9,900","3,000.40","4,689.95","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,42.00,"3,000","13,250.00","9,900","3,550.20","4,775.75","9,900",-,-,-,-,-,-,
,13,2,2,69.73,2.05,-0.90,150,0.85,1.95,150,"13,300.00",75,"4,153.75","4,429.15","1,125",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,38.00,"3,000","13,350.00","9,900","3,150.40","4,890.25","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,2.95,225,"13,400.00","9,900","3,200.40","4,906.60","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,35.00,"3,000","13,450.00","9,900","3,728.70","5,007.85","9,900",-,-,-,-,-,-,
,"2,082",-31,223,69.67,1.55,-0.45,750,1.50,1.55,"3,900","13,500.00",75,"4,514.65","4,541.95",75,-155.90,"4,360.00",112.16,3,-1,"1,434",
,-,-,-,-,-,-,"3,600",0.20,30.00,"3,000","13,550.00","9,900","3,818.05","5,130.10","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,2.95,225,"13,600.00","9,900","4,194.35","4,970.10","9,900",-,-,-,-,-,-,
,-,-,-,-,-,-,"3,600",0.20,27.50,"3,000","13,650.00","9,900","3,907.35","5,248.95","9,900",-,-,-,-,-,-,
,36,12,14,72.70,0.80,-1.20,75,0.80,1.75,300,"13,700.00","9,900","4,567.15","5,156.20",75,-,-,-,-,-,-,
